Virtual User Script started at: 28.11.2019 17:00:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(317): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(317): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(320): web_url("checkLogin_3") started  	[MsgId: MMSG-26355]
Action.c(320): web_url("checkLogin_3") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(330): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(330): web_url("info_2") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(340): web_url("4_2") started  	[MsgId: MMSG-26355]
Action.c(340): Notify: Parameter Substitution: parameter "taskID" =  "149646"
Action.c(340): Downloading resource "http://learning2.pflb.ru:56902/api/report/149646?timeZoneOffset=3" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(340): web_url("4_2") was successful, 3716338 body bytes, 681 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(352): web_url("countByState_3") started  	[MsgId: MMSG-26355]
Action.c(352): web_url("countByState_3") was successful, 217 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(362): web_url("countByState_4") started  	[MsgId: MMSG-26355]
Action.c(362): web_url("countByState_4") was successful, 172 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(372): web_custom_request("task_2") started  	[MsgId: MMSG-26355]
Action.c(372): web_custom_request("task_2") was successful, 14699 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(384): web_custom_request("ticket_2") started  	[MsgId: MMSG-26355]
Action.c(384): web_custom_request("ticket_2") was successful, 14020 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(396): Notify: Transaction "UC04_TR05_Close_Incident" ended with a "Pass" status (Duration: 3.8414 Wasted Time: 0.7727).
Action.c(400): Notify: Transaction "UC04_TR06_Logout" started.
Action.c(402): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(402): web_url("logout") was successful, 0 body bytes, 421 header bytes  	[MsgId: MMSG-26386]
Action.c(411): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(411): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(411): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(413): web_url("login_3") started  	[MsgId: MMSG-26355]
Action.c(413): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(413): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(413): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(413): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(413): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(413): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(413): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(413): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(413): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(413): web_url("login_3") was successful, 873 body bytes, 392 header bytes  	[MsgId: MMSG-26386]
Action.c(423): Notify: Transaction "UC04_TR06_Logout" ended with a "Pass" status (Duration: 0.1189 Wasted Time: 0.0506).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 11752), ended OK."
